GameId,HomeGamesAnalyzed,HomeWins,HomeDraws,HomeLosses,AwayGamesAnalyzed,AwayWins,AwayDraws,AwayLosses,Result
871168,0,0,0,0,0,0,0,0,Home
871238,8,3,2,3,8,3,2,3,Draw
871272,10,5,1,4,10,2,1,7,Home
871179,1,0,0,1,1,0,0,1,Draw
871182,2,2,0,0,2,0,2,0,Away
871282,10,6,2,2,10,6,3,1,Home
871351,10,2,2,6,10,0,2,8,Home
871172,0,0,0,0,0,0,0,0,Draw
871187,2,0,1,1,2,0,1,1,Draw
871190,2,0,2,0,2,1,0,1,Away
871297,10,2,1,7,10,6,3,1,Away
871353,10,6,3,1,10,6,2,2,Home
871166,0,0,0,0,0,0,0,0,Home
871205,4,0,2,2,4,1,3,0,Away
871230,7,2,4,1,7,5,0,2,Home
871280,10,5,1,4,10,1,2,7,Home
871293,10,2,3,5,10,5,3,2,Away
871307,10,3,1,6,10,2,3,5,Draw
871344,10,8,0,2,10,3,0,7,Home
871357,10,3,2,5,10,4,1,5,Home
871170,0,0,0,0,0,0,0,0,Away
871302,10,2,2,6,10,4,1,5,Home
871167,0,0,0,0,0,0,0,0,Home
871220,6,1,1,4,6,2,2,2,Draw
871251,9,0,5,4,9,1,1,7,Home
871200,4,3,0,1,4,3,0,1,Home
871208,4,0,3,1,4,0,2,2,Draw
871244,8,1,4,3,8,5,2,1,Draw
871263,10,5,4,1,10,4,3,3,Home
871271,10,4,2,4,10,2,5,3,Home
871252,9,1,3,5,9,4,2,3,Away
871255,10,2,2,6,10,2,4,4,Draw
871287,10,2,1,7,10,3,3,4,Home
871165,0,0,0,0,0,0,0,0,Home
871213,5,3,0,2,5,3,1,1,Home
871225,6,0,5,1,6,2,2,2,Away
871246,9,3,3,3,9,1,5,3,Home
871276,10,4,3,3,10,5,2,3,Away
871164,0,0,0,0,0,0,0,0,Away
871173,1,1,0,0,1,0,1,0,Home
871228,7,2,2,3,7,0,1,6,Home
871194,3,1,2,0,3,0,2,1,Draw
871218,6,2,0,4,6,3,3,0,Home
871243,8,0,5,3,8,5,2,1,Away
871284,10,3,3,4,10,3,3,4,Away
871289,10,1,1,8,10,3,2,5,Home
871337,10,5,1,4,10,3,2,5,Home
871318,10,6,1,3,10,5,1,4,Away
871269,10,1,4,5,10,4,2,4,Home
871267,10,6,2,2,10,5,1,4,Away
871305,10,6,3,1,10,5,3,2,Home
871199,3,1,2,0,3,0,2,1,Away
871325,10,4,0,6,10,7,3,0,Home
871342,10,1,2,7,10,6,2,2,Draw
871231,7,3,2,2,7,5,2,0,Home
871259,10,4,4,2,10,5,2,3,Away
871270,10,1,3,6,10,5,3,2,Away
871277,10,3,3,4,10,2,3,5,Home
871181,1,0,1,0,1,0,1,0,Draw
871260,10,1,1,8,10,7,2,1,Home
871180,1,0,0,1,1,1,0,0,Draw
871348,10,5,3,2,10,4,0,6,Home
871274,10,6,3,1,10,3,4,3,Home
871202,4,3,1,0,4,3,1,0,Draw
871239,8,4,2,2,8,3,3,2,Away
871290,10,3,3,4,10,3,2,5,Home
871335,10,7,3,0,10,5,0,5,Home
871241,8,0,1,7,8,4,2,2,Home
871352,10,2,2,6,10,2,4,4,Home
871188,2,0,0,2,2,2,0,0,Away
871242,8,4,0,4,8,2,2,4,Draw
871346,10,6,1,3,10,1,3,6,Draw
871216,5,0,3,2,5,0,0,5,Home
871310,10,5,2,3,10,7,1,2,Draw
871332,10,5,0,5,10,1,2,7,Home
871349,10,6,2,2,10,6,3,1,Away
871350,10,5,0,5,10,6,1,3,Away
871221,6,4,2,0,6,1,2,3,Home
871250,9,2,3,4,9,4,3,2,Draw
871273,10,2,3,5,10,7,1,2,Home
871299,10,4,1,5,10,3,3,4,Home
871185,2,1,1,0,2,0,1,1,Home
871296,10,2,4,4,10,3,2,5,Home
871336,10,7,3,0,10,6,1,3,Away
871360,10,1,4,5,10,3,2,5,Home
871279,10,2,4,4,10,5,4,1,Away
871331,10,6,3,1,10,6,4,0,Away
871217,5,2,2,1,5,1,0,4,Away
871256,10,5,3,2,10,4,3,3,Home
871275,10,4,2,4,10,3,4,3,Away
871338,10,2,4,4,10,6,3,1,Home
871354,10,7,2,1,10,5,3,2,Home
871311,10,2,4,4,10,5,1,4,Away
871358,10,0,2,8,10,8,0,2,Away
871361,10,4,0,6,10,4,0,6,Home
871178,1,0,0,1,1,0,0,1,Home
871233,7,1,3,3,7,4,1,2,Draw
871292,10,3,2,5,10,7,0,3,Draw
871324,10,1,0,9,10,3,2,5,Draw
871184,2,1,1,0,2,0,2,0,Home
871236,8,5,0,3,8,4,3,1,Draw
871240,8,3,3,2,8,3,4,1,Home
871316,10,4,1,5,10,5,1,4,Away
871183,2,0,0,2,2,1,0,1,Away
871245,9,4,4,1,9,5,3,1,Home
871294,10,3,2,5,10,5,1,4,Home
871322,10,1,3,6,10,3,1,6,Away
871193,3,2,0,1,3,0,0,3,Home
871196,3,2,0,1,3,1,0,2,Home
871203,4,2,2,0,4,2,1,1,Away
871295,10,3,3,4,10,3,1,6,Away
871333,10,1,3,6,10,6,1,3,Home
871328,10,2,3,5,10,7,3,0,Draw
871306,10,4,1,5,10,2,4,4,Home
871313,10,2,3,5,10,4,1,5,Home
871341,10,2,0,8,10,3,2,5,Home
871210,5,1,2,2,5,4,0,1,Home
871223,6,0,0,6,6,2,3,1,Draw
871315,10,1,0,9,10,6,3,1,Away
871186,2,0,1,1,2,1,1,0,Draw
871268,10,2,4,4,10,2,1,7,Home
871285,10,7,0,3,10,3,3,4,Home
871171,0,0,0,0,0,0,0,0,Away
871356,10,2,4,4,10,6,1,3,Away
871204,4,1,2,1,4,1,2,1,Home
871254,10,5,1,4,10,1,5,4,Home
871265,10,6,2,2,10,3,4,3,Home
871339,10,3,2,5,10,2,2,6,Home
871176,1,1,0,0,1,1,0,0,Away
871191,3,3,0,0,3,2,1,0,Draw
871209,5,3,2,0,5,0,4,1,Draw
871266,10,3,4,3,10,5,2,3,Draw
871278,10,3,2,5,10,6,1,3,Away
871309,10,5,2,3,10,5,1,4,Home
871317,10,7,3,0,10,6,2,2,Draw
871177,1,1,0,0,1,1,0,0,Draw
871197,3,0,1,2,3,2,0,1,Away
871345,10,6,1,3,10,3,2,5,Away
871189,2,1,0,1,2,1,1,0,Away
871214,5,2,2,1,5,0,2,3,Away
871308,10,7,2,1,10,3,2,5,Draw
871212,5,2,3,0,5,3,2,0,Away
871227,7,3,3,1,7,1,2,4,Home
871320,10,5,2,3,10,2,3,5,Home
871286,10,4,3,3,10,6,1,3,Home
871211,5,4,0,1,5,2,2,1,Draw
871237,8,1,2,5,8,1,3,4,Home
871330,10,5,3,2,10,2,1,7,Home
871169,0,0,0,0,0,0,0,0,Draw
871174,1,0,0,1,1,0,0,1,Away
871303,10,4,2,4,10,4,3,3,Away
871219,6,2,3,1,6,2,2,2,Home
871247,9,6,2,1,9,5,1,3,Home
871304,10,6,1,3,10,2,0,8,Home
871175,1,0,1,0,1,1,0,0,Draw
871262,10,1,5,4,10,1,3,6,Home
871206,4,0,0,4,4,1,2,1,Away
871226,6,4,0,2,6,1,3,2,Home
871229,7,4,2,1,7,3,2,2,Home
871232,7,1,2,4,7,0,5,2,Home
871257,10,4,3,3,10,4,4,2,Home
871281,10,5,4,1,10,5,1,4,Home
871319,10,7,3,0,10,3,2,5,Home
871327,10,6,1,3,10,3,3,4,Home
871261,10,4,1,5,10,4,3,3,Draw
871207,4,1,0,3,4,0,1,3,Away
871224,6,4,0,2,6,4,1,1,Draw
871234,7,1,3,3,7,3,0,4,Away
871248,9,3,4,2,9,4,1,4,Home
871222,6,3,1,2,6,1,2,3,Draw
871195,3,2,1,0,3,0,0,3,Away
871201,4,1,0,3,4,3,0,1,Away
871326,10,6,1,3,10,5,2,3,Home
871192,3,0,2,1,3,0,2,1,Home
871253,9,4,3,2,9,3,3,3,Away
871288,10,2,3,5,10,2,4,4,Home
871283,10,6,1,3,10,3,2,5,Draw
871312,10,1,3,6,10,3,1,6,Draw
871334,10,3,2,5,10,4,0,6,Away
871340,10,1,2,7,10,5,1,4,Away
871215,5,1,1,3,5,1,0,4,Draw
871249,9,4,2,3,9,2,2,5,Home
871355,10,6,1,3,10,6,0,4,Draw
871264,10,4,3,3,10,2,3,5,Home
871298,10,5,1,4,10,6,2,2,Away
871300,10,7,2,1,10,7,2,1,Draw
871301,10,5,1,4,10,2,3,5,Home
871314,10,2,3,5,10,6,3,1,Away
871347,10,3,1,6,10,7,3,0,Home
871359,10,2,0,8,10,3,1,6,Home
871198,3,0,2,1,3,2,1,0,Away
871291,10,5,3,2,10,5,2,3,Home
871321,10,2,3,5,10,5,0,5,Home
871258,10,5,2,3,10,5,4,1,Away
871235,7,2,3,2,7,3,3,1,Home
871323,10,2,2,6,10,5,1,4,Away
871329,10,4,1,5,10,1,1,8,Draw
871343,10,4,0,6,10,7,0,3,Away
